+Articles 	 meta/articles/
०२५ कौसल्याशीर्वचनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/mAdhava-yogy-amRta-katakaH/2_ayodhyAkANDam/03-nirgamaH/025_kausalyAshIrvachanam/
०२५ कौसल्याशीर्वचनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/2_ayodhyAkANDam/03-nirgamaH/025_kausalyAshIrvachanam/
०२५ कौसल्याशीर्वचनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/2_ayodhyAkANDam/03-nirgamaH/025_kausalyAshIrvachanam/
०२५ कौसल्याशीर्वचनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/2_ayodhyAkANDam/03-nirgamaH/025_kausalyAshIrvachanam/
०२५ कौसल्याशीर्वचनम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/2_ayodhyAkANDam/03-nirgamaH/025_kausalyAshIrvachanam/
०२५ कौसल्याशीर्वचनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/2_ayodhyAkANDam/03-nirgamaH/025_kausalyAshIrvachanam/
०२५ कौसल्याशीर्वचनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/2_ayodhyAkANDam/03-nirgamaH/025_kausalyAshIrvachanam/
०२५ कौसल्याशीर्वचनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/2_ayodhyAkANDam/03-nirgamaH/025_kausalyAshIrvachanam/
०२५ कौसल्याशीर्वचनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/2_ayodhyAkANDam/03-nirgamaH/025_kausalyAshIrvachanam/
०२५ ताटकावधप्रेरणा 	 vAlmIkIyam/audIchya-pAThaH/iitk/1_bAlakANDam/03-vishvAmitra-sevA/025_tATakAvadhapreraNA/
०२५ ताटकावधप्रेरणा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/mAdhava-yogy-amRta-katakaH/1_bAlakANDam/03-vishvAmitra-sevA/025_tATakAvadhapreraNA/
०२५ ताटकावधप्रेरणा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/1_bAlakANDam/03-vishvAmitra-sevA/025_tATakAvadhapreraNA/
०२५ ताटकावधप्रेरणा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/1_bAlakANDam/03-vishvAmitra-sevA/025_tATakAvadhapreraNA/
०२५ ताटकावधप्रेरणा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/1_bAlakANDam/03-vishvAmitra-sevA/025_tATakAvadhapreraNA/
०२५ ताटकावधप्रेरणा 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/03-vishvAmitra-sevA/025_tATakAvadhapreraNA/
०२५ ताटकावधप्रेरणा 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/03-vishvAmitra-sevA/025_tATakAvadhapreraNA/
०२५ ताटकावधप्रेरणा 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/03-vishvAmitra-sevA/025_tATakAvadhapreraNA/
०२५ ताटकावधप्रेरणा 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/03-vishvAmitra-sevA/025_tATakAvadhapreraNA/
०२५ ताटकावधप्रेरणा 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/03-vishvAmitra-sevA/025_tATakAvadhapreraNA/
०२५ मधु-सङ्गमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/02_paulastya-prakramaH/05_bhaginI-toShaNam/025_madhu-sangamanam/
०२५ मधु-सङ्गमनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/02_paulastya-prakramaH/05_bhaginI-toShaNam/025_madhu-sangamanam/
०२५ मधु-सङ्गमनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/02_paulastya-prakramaH/05_bhaginI-toShaNam/025_madhu-sangamanam/
०२५ मधु-सङ्गमनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/02_paulastya-prakramaH/05_bhaginI-toShaNam/025_madhu-sangamanam/
०२५ रामसान्त्वनम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/4_kiShkindhAkANDam/02-vAli-vadhaH/025_rAmasAntvanam/
०२५ रामसान्त्वनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/4_kiShkindhAkANDam/02-vAli-vadhaH/025_rAmasAntvanam/
०२५ रामसान्त्वनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/4_kiShkindhAkANDam/02-vAli-vadhaH/025_rAmasAntvanam/
०२५ रामसान्त्वनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/4_kiShkindhAkANDam/02-vAli-vadhaH/025_rAmasAntvanam/
०२५ रामसान्त्वनम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/4_kiShkindhAkANDam/02-vAli-vadhaH/025_rAmasAntvanam/
०२५ रामसान्त्वनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/4_kiShkindhAkANDam/02-vAli-vadhaH/025_rAmasAntvanam/
०२५ रामसान्त्वनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/4_kiShkindhAkANDam/02-vAli-vadhaH/025_rAmasAntvanam/
०२५ रामसान्त्वनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/4_kiShkindhAkANDam/02-vAli-vadhaH/025_rAmasAntvanam/
०२५ रामसान्त्वनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/4_kiShkindhAkANDam/02-vAli-vadhaH/025_rAmasAntvanam/
०२५ रामेण खरसैन्यसंहारः 	 vAlmIkIyam/audIchya-pAThaH/iitk/3_araNyakANDam/03-raxo-hatyA/025_rAmeNa_kharasainyasaMhAraH/
०२५ रामेण खरसैन्यसंहारः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/3_araNyakANDam/03-raxo-hatyA/025_rAmeNa_kharasainyasaMhAraH/
०२५ रामेण खरसैन्यसंहारः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/3_araNyakANDam/03-raxo-hatyA/025_rAmeNa_kharasainyasaMhAraH/
०२५ रामेण खरसैन्यसंहारः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/3_araNyakANDam/03-raxo-hatyA/025_rAmeNa_kharasainyasaMhAraH/
०२५ रामेण खरसैन्यसंहारः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/3_araNyakANDam/03-raxo-hatyA/025_rAmeNa_kharasainyasaMhAraH/
०२५ रामेण खरसैन्यसंहारः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/3_araNyakANDam/03-raxo-hatyA/025_rAmeNa_kharasainyasaMhAraH/
०२५ रामेण खरसैन्यसंहारः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/3_araNyakANDam/03-raxo-hatyA/025_rAmeNa_kharasainyasaMhAraH/
०२५ रामेण खरसैन्यसंहारः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/3_araNyakANDam/03-raxo-hatyA/025_rAmeNa_kharasainyasaMhAraH/
०२५ रामेण खरसैन्यसंहारः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/3_araNyakANDam/03-raxo-hatyA/025_rAmeNa_kharasainyasaMhAraH/
०२५ शुकेन रावणाय रामसैन्यबलवर्णनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/03-raxas-sharaNAgatiH/025_shukena_rAvaNAya_rAmasainyabalavarNanam/
०२५ शुकेन रावणाय रामसैन्यबलवर्णनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/03-raxas-sharaNAgatiH/025_shukena_rAvaNAya_rAmasainyabalavarNanam/
०२५ शुकेन रावणाय रामसैन्यबलवर्णनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/03-raxas-sharaNAgatiH/025_shukena_rAvaNAya_rAmasainyabalavarNanam/
०२५ शुकेन रावणाय रामसैन्यबलवर्णनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/03-raxas-sharaNAgatiH/025_shukena_rAvaNAya_rAmasainyabalavarNanam/
०२५ सीताविलापः 	 vAlmIkIyam/audIchya-pAThaH/iitk/5_sundarakANDam/04-sItA-pIDanam/025_sItAvilApaH/
०२५ सीताविलापः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/5_sundarakANDam/04-sItA-pIDanam/025_sItAvilApaH/
०२५ सीताविलापः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/5_sundarakANDam/04-sItA-pIDanam/025_sItAvilApaH/
०२५ सीताविलापः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/5_sundarakANDam/04-sItA-pIDanam/025_sItAvilApaH/
०२५ सीताविलापः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/5_sundarakANDam/04-sItA-pIDanam/025_sItAvilApaH/
०२५ सीताविलापः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/5_sundarakANDam/04-sItA-pIDanam/025_sItAvilApaH/
०२५ सीताविलापः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/5_sundarakANDam/04-sItA-pIDanam/025_sItAvilApaH/
०२५ सीताविलापः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/5_sundarakANDam/04-sItA-pIDanam/025_sItAvilApaH/
०२५ सीताविलापः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/5_sundarakANDam/04-sItA-pIDanam/025_sItAvilApaH/
026 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/026/
026 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/026/
026 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/06_lankAkANDa/026/
026 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/026/
०२६ अङ्गदयौवराज्याभिषेकः 	 vAlmIkIyam/audIchya-pAThaH/iitk/4_kiShkindhAkANDam/03-sugrIva-bodhanam/026_angadayauvarAjyAbhiShekaH/
०२६ अङ्गदयौवराज्याभिषेकः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/4_kiShkindhAkANDam/03-sugrIva-bodhanam/026_angadayauvarAjyAbhiShekaH/
०२६ अङ्गदयौवराज्याभिषेकः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/4_kiShkindhAkANDam/03-sugrIva-bodhanam/026_angadayauvarAjyAbhiShekaH/
०२६ अङ्गदयौवराज्याभिषेकः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/4_kiShkindhAkANDam/03-sugrIva-bodhanam/026_angadayauvarAjyAbhiShekaH/
०२६ अङ्गदयौवराज्याभिषेकः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/4_kiShkindhAkANDam/03-sugrIva-bodhanam/026_angadayauvarAjyAbhiShekaH/
०२६ अङ्गदयौवराज्याभिषेकः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/4_kiShkindhAkANDam/03-sugrIva-bodhanam/026_angadayauvarAjyAbhiShekaH/
०२६ अङ्गदयौवराज्याभिषेकः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/4_kiShkindhAkANDam/03-sugrIva-bodhanam/026_angadayauvarAjyAbhiShekaH/
०२६ अङ्गदयौवराज्याभिषेकः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/4_kiShkindhAkANDam/03-sugrIva-bodhanam/026_angadayauvarAjyAbhiShekaH/
०२६ अङ्गदयौवराज्याभिषेकः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/4_kiShkindhAkANDam/03-sugrIva-bodhanam/026_angadayauvarAjyAbhiShekaH/
०२६ ताटकावधः 	 vAlmIkIyam/audIchya-pAThaH/iitk/1_bAlakANDam/03-vishvAmitra-sevA/026_tATakAvadhaH/
०२६ ताटकावधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/mAdhava-yogy-amRta-katakaH/1_bAlakANDam/03-vishvAmitra-sevA/026_tATakAvadhaH/
०२६ ताटकावधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/1_bAlakANDam/03-vishvAmitra-sevA/026_tATakAvadhaH/
०२६ ताटकावधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/1_bAlakANDam/03-vishvAmitra-sevA/026_tATakAvadhaH/
०२६ ताटकावधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/1_bAlakANDam/03-vishvAmitra-sevA/026_tATakAvadhaH/
०२६ ताटकावधः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/03-vishvAmitra-sevA/026_tATakAvadhaH/
०२६ ताटकावधः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/03-vishvAmitra-sevA/026_tATakAvadhaH/
०२६ ताटकावधः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/03-vishvAmitra-sevA/026_tATakAvadhaH/
०२६ ताटकावधः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/03-vishvAmitra-sevA/026_tATakAvadhaH/
०२६ ताटकावधः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/03-vishvAmitra-sevA/026_tATakAvadhaH/
०२६ दूषणवधः 	 vAlmIkIyam/audIchya-pAThaH/iitk/3_araNyakANDam/03-raxo-hatyA/026_dUShaNavadhaH/
०२६ दूषणवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/3_araNyakANDam/03-raxo-hatyA/026_dUShaNavadhaH/
०२६ दूषणवधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/3_araNyakANDam/03-raxo-hatyA/026_dUShaNavadhaH/
०२६ दूषणवधः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/3_araNyakANDam/03-raxo-hatyA/026_dUShaNavadhaH/
०२६ दूषणवधः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/3_araNyakANDam/03-raxo-hatyA/026_dUShaNavadhaH/
०२६ दूषणवधः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/3_araNyakANDam/03-raxo-hatyA/026_dUShaNavadhaH/
०२६ दूषणवधः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/3_araNyakANDam/03-raxo-hatyA/026_dUShaNavadhaH/
०२६ दूषणवधः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/3_araNyakANDam/03-raxo-hatyA/026_dUShaNavadhaH/
०२६ नल-कूबर-शापः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/02_paulastya-prakramaH/06_indra-jayaH/026_nala-kUbara-shApaH/
०२६ नल-कूबर-शापः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/02_paulastya-prakramaH/06_indra-jayaH/026_nala-kUbara-shApaH/
०२६ नल-कूबर-शापः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/02_paulastya-prakramaH/06_indra-jayaH/026_nala-kUbara-shApaH/
०२६ नल-कूबर-शापः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/02_paulastya-prakramaH/06_indra-jayaH/026_nala-kUbara-shApaH/
०२६ रावणस्य कपिनायकविवरणश्रवणेच्छा 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/03-raxas-sharaNAgatiH/026_rAvaNasya_kapinAyakavivaraNashravaNechChA/
०२६ रावणस्य कपिनायकविवरणश्रवणेच्छा 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/03-raxas-sharaNAgatiH/026_rAvaNasya_kapinAyakavivaraNashravaNechChA/
०२६ रावणस्य कपिनायकविवरणश्रवणेच्छा 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/03-raxas-sharaNAgatiH/026_rAvaNasya_kapinAyakavivaraNashravaNechChA/
०२६ रावणस्य कपिनायकविवरणश्रवणेच्छा 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/03-raxas-sharaNAgatiH/026_rAvaNasya_kapinAyakavivaraNashravaNechChA/
०२६ सीता-रामयोर्संवादः 	 vAlmIkIyam/audIchya-pAThaH/iitk/2_ayodhyAkANDam/03-nirgamaH/026_sItA-rAmayorsaMvAdaH/
०२६ सीता-रामयोर्संवादः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/mAdhava-yogy-amRta-katakaH/2_ayodhyAkANDam/03-nirgamaH/026_sItA-rAmayorsaMvAdaH/
०२६ सीता-रामयोर्संवादः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/2_ayodhyAkANDam/03-nirgamaH/026_sItA-rAmayorsaMvAdaH/
०२६ सीता-रामयोर्संवादः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/2_ayodhyAkANDam/03-nirgamaH/026_sItA-rAmayorsaMvAdaH/
०२६ सीता-रामयोर्संवादः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/2_ayodhyAkANDam/03-nirgamaH/026_sItA-rAmayorsaMvAdaH/
०२६ सीता-रामयोर्संवादः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/2_ayodhyAkANDam/03-nirgamaH/026_sItA-rAmayorsaMvAdaH/
०२६ सीता-रामयोर्संवादः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/2_ayodhyAkANDam/03-nirgamaH/026_sItA-rAmayorsaMvAdaH/
०२६ सीता-रामयोर्संवादः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/2_ayodhyAkANDam/03-nirgamaH/026_sItA-rAmayorsaMvAdaH/
०२६ सीता-रामयोर्संवादः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/2_ayodhyAkANDam/03-nirgamaH/026_sItA-rAmayorsaMvAdaH/
०२६ सीता-रामयोर्संवादः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/2_ayodhyAkANDam/03-nirgamaH/026_sItA-rAmayorsaMvAdaH/
०२६ सीतायाः प्राणत्यागनिश्चयः 	 vAlmIkIyam/audIchya-pAThaH/iitk/5_sundarakANDam/04-sItA-pIDanam/026_sItAyAH_prANatyAganishchayaH/
०२६ सीतायाः प्राणत्यागनिश्चयः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/5_sundarakANDam/04-sItA-pIDanam/026_sItAyAH_prANatyAganishchayaH/
०२६ सीतायाः प्राणत्यागनिश्चयः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/5_sundarakANDam/04-sItA-pIDanam/026_sItAyAH_prANatyAganishchayaH/
०२६ सीतायाः प्राणत्यागनिश्चयः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/5_sundarakANDam/04-sItA-pIDanam/026_sItAyAH_prANatyAganishchayaH/
०२६ सीतायाः प्राणत्यागनिश्चयः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/5_sundarakANDam/04-sItA-pIDanam/026_sItAyAH_prANatyAganishchayaH/
०२६ सीतायाः प्राणत्यागनिश्चयः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/5_sundarakANDam/04-sItA-pIDanam/026_sItAyAH_prANatyAganishchayaH/
०२६ सीतायाः प्राणत्यागनिश्चयः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/5_sundarakANDam/04-sItA-pIDanam/026_sItAyAH_prANatyAganishchayaH/
०२६ सीतायाः प्राणत्यागनिश्चयः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/5_sundarakANDam/04-sItA-pIDanam/026_sItAyAH_prANatyAganishchayaH/
०२६ सीतायाः प्राणत्यागनिश्चयः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/5_sundarakANDam/04-sItA-pIDanam/026_sItAyAH_prANatyAganishchayaH/
027 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/027/
027 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/027/
027 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/06_lankAkANDa/027/
027 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/027/
०२७ त्रिजटास्वप्नः 	 vAlmIkIyam/audIchya-pAThaH/iitk/5_sundarakANDam/04-sItA-pIDanam/027_trijaTAsvapnaH/
०२७ त्रिजटास्वप्नः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/5_sundarakANDam/04-sItA-pIDanam/027_trijaTAsvapnaH/
०२७ त्रिजटास्वप्नः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/5_sundarakANDam/04-sItA-pIDanam/027_trijaTAsvapnaH/
०२७ त्रिजटास्वप्नः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/5_sundarakANDam/04-sItA-pIDanam/027_trijaTAsvapnaH/
०२७ त्रिजटास्वप्नः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/5_sundarakANDam/04-sItA-pIDanam/027_trijaTAsvapnaH/
०२७ त्रिजटास्वप्नः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/5_sundarakANDam/04-sItA-pIDanam/027_trijaTAsvapnaH/
०२७ त्रिजटास्वप्नः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/5_sundarakANDam/04-sItA-pIDanam/027_trijaTAsvapnaH/
०२७ त्रिजटास्वप्नः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/5_sundarakANDam/04-sItA-pIDanam/027_trijaTAsvapnaH/
०२७ त्रिजटास्वप्नः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/5_sundarakANDam/04-sItA-pIDanam/027_trijaTAsvapnaH/
०२७ त्रिशिरो वधः 	 vAlmIkIyam/audIchya-pAThaH/iitk/3_araNyakANDam/03-raxo-hatyA/027_trishiro_vadhaH/
०२७ त्रिशिरो वधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/3_araNyakANDam/03-raxo-hatyA/027_trishiro_vadhaH/
०२७ त्रिशिरो वधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/3_araNyakANDam/03-raxo-hatyA/027_trishiro_vadhaH/
०२७ त्रिशिरो वधः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/3_araNyakANDam/03-raxo-hatyA/027_trishiro_vadhaH/
०२७ त्रिशिरो वधः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/3_araNyakANDam/03-raxo-hatyA/027_trishiro_vadhaH/
०२७ त्रिशिरो वधः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/3_araNyakANDam/03-raxo-hatyA/027_trishiro_vadhaH/
०२७ त्रिशिरो वधः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/3_araNyakANDam/03-raxo-hatyA/027_trishiro_vadhaH/
०२७ त्रिशिरो वधः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/3_araNyakANDam/03-raxo-hatyA/027_trishiro_vadhaH/
०२७ त्रिशिरो वधः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/3_araNyakANDam/03-raxo-hatyA/027_trishiro_vadhaH/
०२७ रामायास्त्रप्रदानम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/1_bAlakANDam/03-vishvAmitra-sevA/027_rAmAyAstrapradAnam/
०२७ रामायास्त्रप्रदानम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/mAdhava-yogy-amRta-katakaH/1_bAlakANDam/03-vishvAmitra-sevA/027_rAmAyAstrapradAnam/
०२७ रामायास्त्रप्रदानम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/1_bAlakANDam/03-vishvAmitra-sevA/027_rAmAyAstrapradAnam/
०२७ रामायास्त्रप्रदानम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/1_bAlakANDam/03-vishvAmitra-sevA/027_rAmAyAstrapradAnam/
०२७ रामायास्त्रप्रदानम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/1_bAlakANDam/03-vishvAmitra-sevA/027_rAmAyAstrapradAnam/
०२७ रामायास्त्रप्रदानम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/03-vishvAmitra-sevA/027_rAmAyAstrapradAnam/
०२७ रामायास्त्रप्रदानम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/03-vishvAmitra-sevA/027_rAmAyAstrapradAnam/
०२७ रामायास्त्रप्रदानम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/03-vishvAmitra-sevA/027_rAmAyAstrapradAnam/
०२७ रामायास्त्रप्रदानम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/03-vishvAmitra-sevA/027_rAmAyAstrapradAnam/
०२७ रामायास्त्रप्रदानम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/03-vishvAmitra-sevA/027_rAmAyAstrapradAnam/
